date,taiex,tx_close,ect_raw,ect_zscore,signal
2024/01/02,17853.76,17798.0,169.0073,0.0000,0
2024/01/03,17559.31,17546.0,124.9538,-0.7071,0
2024/01/04,17549.65,17546.0,115.2938,-0.7378,0
2024/01/05,17519.14,17519.0,111.6120,-0.7030,0
2024/01/08,17572.66,17595.0,89.6156,-1.1108,0
2024/01/09,17535.49,17545.0,102.1275,-0.6075,-1
2024/01/10,17465.63,17458.0,118.7139,-0.0019,0
2024/01/11,17545.32,17575.0,82.1484,-1.2077,0
2024/01/12,17512.83,17489.0,135.1112,0.7217,-1
2024/01/15,17546.82,17559.0,99.5466,-0.6135,-1
2024/01/16,17346.87,17333.0,124.1585,0.3573,0
2024/01/17,17161.79,17167.0,104.0223,-0.4656,0
2024/01/18,17227.79,17280.0,57.7413,-1.9445,0
2024/01/19,17681.52,17678.0,116.0038,0.2031,-1
2024/01/22,17815.1,17817.0,111.4682,0.0279,0
2024/01/23,17874.59,17870.0,118.2954,0.2904,0
2024/01/24,17875.83,17903.0,86.7454,-0.9501,0
2024/01/25,18002.62,17995.0,122.1208,0.4907,0
2024/01/26,17995.03,17999.0,110.5562,0.0030,0
2024/01/29,18119.63,18125.0,109.9580,-0.0224,0
2024/01/30,18034.63,18081.0,68.6780,-1.6796,0
2024/01/31,17889.56,17920.0,83.5836,-1.0014,-1
2024/02/01,17968.11,17986.0,96.5535,-0.4431,0
2024/02/02,18059.93,18084.0,90.9971,-0.6613,0
2024/02/05,18096.07,18086.0,125.1498,0.7963,0
2024/02/15,18644.57,18667.0,96.3467,-0.4544,0
2024/02/16,18607.25,18634.0,91.8167,-0.6390,0
2024/02/19,18635.8,18671.0,83.6021,-0.9731,0
2024/02/20,18753.16,18753.0,119.4839,0.6273,0
2024/02/21,18676.31,18670.0,125.1058,0.8574,0
2024/02/22,18852.78,18889.0,83.9693,-0.9899,0
2024/02/23,18889.19,18913.0,96.5320,-0.4083,0
2024/02/26,18948.05,18963.0,105.7101,0.0167,0
2024/02/27,18854.41,18867.0,107.4593,0.0976,0
2024/02/29,18966.77,18966.0,121.4492,0.7491,0
2024/03/01,18935.93,18961.0,95.5774,-0.4869,0
2024/03/04,19305.31,19314.0,114.2035,0.4124,0
2024/03/05,19386.92,19389.0,121.2907,0.7455,0
2024/03/06,19499.45,19509.0,114.5843,0.4074,0
2024/03/07,19693.52,19709.0,109.9268,0.1721,0
2024/03/08,19785.32,19791.0,120.2486,0.6828,0
2024/03/11,19726.08,19715.0,136.5250,1.4554,0
2024/03/12,19914.55,19955.0,86.5221,-1.0323,1
2024/03/13,19928.51,19927.0,128.3040,1.0401,1
2024/03/14,19937.92,19939.0,125.7903,0.8956,1
2024/03/15,19682.5,19730.0,78.0405,-1.4519,1
2024/03/18,19879.85,19919.0,87.5931,-0.9580,1
2024/03/19,19857.2,19867.0,116.6122,0.4759,0
2024/03/20,19784.45,19747.0,163.0986,2.5713,0
2024/03/21,20199.09,20264.0,64.0283,-1.9677,1
2024/03/22,20228.43,20242.0,115.2283,0.3534,0
2024/03/25,20192.25,20231.0,89.9783,-0.7908,0
2024/03/26,20126.49,20187.0,67.9383,-1.7339,0
2024/03/27,20200.12,20261.0,68.0392,-1.6672,-1
2024/03/28,20146.55,20203.0,72.1001,-1.4449,-1
2024/03/29,20294.45,20280.0,143.4901,1.6237,-1
